   181c8:	00008067          	ret

   181cc:	40a0053b          	negw	a0,a0

   1c858:	00f76863          	bltu	a4,a5,1c868 <__ascii_wctomb+0x1c>

   1c85c:	00c58023          	sb	a2,0(a1)

   1c860:	00100513          	li	a0,1

   1c864:	00008067          	ret

   1c868:	08a00793          	li	a5,138

   1c86c:	00f52023          	sw	a5,0(a0)

   1c870:	fff00513          	li	a0,-1

   1c874:	00008067          	ret

   1c878:	00000513          	li	a0,0

   1c87c:	00008067          	ret



000000000001c880 <_write_r>:

   1c880:	00058793          	mv	a5,a1

   1c884:	ff010113          	addi	sp,sp,-16

   1c888:	00813023          	sd	s0,0(sp)

   1c88c:	00060593          	mv	a1,a2

   1c890:	00050413          	mv	s0,a0

   1c894:	00068613          	mv	a2,a3

   1c898:	00078513          	mv	a0,a5

   1c89c:	00113423          	sd	ra,8(sp)

   1c8a0:	00008797          	auipc	a5,0x8

   1c8a4:	2007ac23          	sw	zero,536(a5) # 24ab8 <errno>

   1c8a8:	26d020ef          	jal	ra,1f314 <_write>

   1c8ac:	fff00793          	li	a5,-1

   1c8b0:	00f50a63          	beq	a0,a5,1c8c4 <_write_r+0x44>

   1c8b4:	00813083          	ld	ra,8(sp)

   1c8b8:	00013403          	ld	s0,0(sp)

   1c8bc:	01010113          	addi	sp,sp,16

   1c8c0:	00008067          	ret

   1c8c4:	00008797          	auipc	a5,0x8

   1c8c8:	1f478793          	addi	a5,a5,500 # 24ab8 <errno>

   1c8cc:	0007a783          	lw	a5,0(a5)

   1c8d0:	fe0782e3          	beqz	a5,1c8b4 <_write_r+0x34>

   1c8d4:	00f42023          	sw	a5,0(s0)

   1c8d8:	00813083          	ld	ra,8(sp)

   1c8dc:	00013403          	ld	s0,0(sp)

   1c8e0:	01010113          	addi	sp,sp,16

   1c8e4:	00008067          	ret



000000000001c8e8 <_calloc_r>:

   1c8e8:	ff010113          	addi	sp,sp,-16

   1c8ec:	00058793          	mv	a5,a1

   1c8f0:	00813023          	sd	s0,0(sp)

   1c8f4:	00060593          	mv	a1,a2

   1c8f8:	00050413          	mv	s0,a0

   1c8fc:	00078513          	mv	a0,a5

   1c900:	00113423          	sd	ra,8(sp)

   1c904:	110050ef          	jal	ra,21a14 <__muldi3>

   1c908:	00050593          	mv	a1,a0

   1c90c:	00040513          	mv	a0,s0

   1c910:	aacfa0ef          	jal	ra,16bbc <_malloc_r>

   1c914:	00050413          	mv	s0,a0

   1c918:	02050863          	beqz	a0,1c948 <_calloc_r+0x60>

   1c91c:	ff853603          	ld	a2,-8(a0)

   1c920:	04800713          	li	a4,72

   1c924:	ffc67613          	andi	a2,a2,-4

   1c928:	ff860613          	addi	a2,a2,-8

   1c92c:	06c76063          	bltu	a4,a2,1c98c <_calloc_r+0xa4>

   1c930:	02700693          	li	a3,39

   1c934:	00050793          	mv	a5,a0

   1c938:	02c6e263          	bltu	a3,a2,1c95c <_calloc_r+0x74>

   1c93c:	0007b023          	sd	zero,0(a5)

   1c940:	0007b423          	sd	zero,8(a5)

   1c944:	0007b823          	sd	zero,16(a5)

   1c948:	00040513          	mv	a0,s0

   1c94c:	00813083          	ld	ra,8(sp)

   1c950:	00013403          	ld	s0,0(sp)

   1c954:	01010113          	addi	sp,sp,16

   1c958:	00008067          	ret

   1c95c:	00053023          	sd	zero,0(a0)

   1c960:	00053423          	sd	zero,8(a0)

   1c964:	03700793          	li	a5,55

   1c968:	04c7f063          	bgeu	a5,a2,1c9a8 <_calloc_r+0xc0>

   1c96c:	00053823          	sd	zero,16(a0)

   1c970:	00053c23          	sd	zero,24(a0)

   1c974:	02050793          	addi	a5,a0,32

   1c978:	fce612e3          	bne	a2,a4,1c93c <_calloc_r+0x54>

   1c97c:	02053023          	sd	zero,32(a0)

   1c980:	03050793          	addi	a5,a0,48

   1c984:	02053423          	sd	zero,40(a0)

   1c988:	fb5ff06f          	j	1c93c <_calloc_r+0x54>

   1c98c:	00000593          	li	a1,0

   1c990:	abdf30ef          	jal	ra,1044c <memset>

   1c994:	00040513          	mv	a0,s0

   1c998:	00813083          	ld	ra,8(sp)

   1c99c:	00013403          	ld	s0,0(sp)

   1c9a0:	01010113          	addi	sp,sp,16

   1c9a4:	00008067          	ret

   1c9a8:	01050793          	addi	a5,a0,16

   1c9ac:	f91ff06f          	j	1c93c <_calloc_r+0x54>



000000000001c9b0 <_close_r>:

   1c9b0:	ff010113          	addi	sp,sp,-16

   1c9b4:	00813023          	sd	s0,0(sp)

   1c9b8:	00050413          	mv	s0,a0

   1c9bc:	00058513          	mv	a0,a1

   1c9c0:	00008797          	auipc	a5,0x8

   1c9c4:	0e07ac23          	sw	zero,248(a5) # 24ab8 <errno>

   1c9c8:	00113423          	sd	ra,8(sp)

   1c9cc:	6b8020ef          	jal	ra,1f084 <_close>

   1c9d0:	fff00793          	li	a5,-1

   1c9d4:	00f50a63          	beq	a0,a5,1c9e8 <_close_r+0x38>

   1c9d8:	00813083          	ld	ra,8(sp)

   1c9dc:	00013403          	ld	s0,0(sp)

   1c9e0:	01010113          	addi	sp,sp,16

   1c9e4:	00008067          	ret

   1c9e8:	00008797          	auipc	a5,0x8

   1c9ec:	0d078793          	addi	a5,a5,208 # 24ab8 <errno>

   1c9f0:	0007a783          	lw	a5,0(a5)

   1c9f4:	fe0782e3          	beqz	a5,1c9d8 <_close_r+0x28>

   1c9f8:	00f42023          	sw	a5,0(s0)

   1c9fc:	00813083          	ld	ra,8(sp)

   1ca00:	00013403          	ld	s0,0(sp)

   1ca04:	01010113          	addi	sp,sp,16

   1ca08:	00008067          	ret



000000000001ca0c <_fclose_r>:

   1ca0c:	fe010113          	addi	sp,sp,-32

   1ca10:	00113c23          	sd	ra,24(sp)

   1ca14:	00813823          	sd	s0,16(sp)

   1ca18:	00913423          	sd	s1,8(sp)

   1ca1c:	01213023          	sd	s2,0(sp)

   1ca20:	02058063          	beqz	a1,1ca40 <_fclose_r+0x34>

   1ca24:	00050493          	mv	s1,a0

   1ca28:	00058413          	mv	s0,a1

   1ca2c:	00050663          	beqz	a0,1ca38 <_fclose_r+0x2c>

   1ca30:	05052783          	lw	a5,80(a0)

   1ca34:	0a078c63          	beqz	a5,1caec <_fclose_r+0xe0>

   1ca38:	01041783          	lh	a5,16(s0)

   1ca3c:	02079263          	bnez	a5,1ca60 <_fclose_r+0x54>

   1ca40:	01813083          	ld	ra,24(sp)

   1ca44:	01013403          	ld	s0,16(sp)

   1ca48:	00000913          	li	s2,0

   1ca4c:	00090513          	mv	a0,s2

   1ca50:	00813483          	ld	s1,8(sp)

   1ca54:	00013903          	ld	s2,0(sp)

   1ca58:	02010113          	addi	sp,sp,32

   1ca5c:	00008067          	ret

   1ca60:	00040593          	mv	a1,s0

   1ca64:	00048513          	mv	a0,s1

   1ca68:	e80f60ef          	jal	ra,130e8 <__sflush_r>

   1ca6c:	05043783          	ld	a5,80(s0)

   1ca70:	00050913          	mv	s2,a0

   1ca74:	00078a63          	beqz	a5,1ca88 <_fclose_r+0x7c>

   1ca78:	03043583          	ld	a1,48(s0)

   1ca7c:	00048513          	mv	a0,s1

   1ca80:	000780e7          	jalr	a5

   1ca84:	06054c63          	bltz	a0,1cafc <_fclose_r+0xf0>

   1ca88:	01045783          	lhu	a5,16(s0)

   1ca8c:	0807f793          	andi	a5,a5,128

   1ca90:	06079e63          	bnez	a5,1cb0c <_fclose_r+0x100>

   1ca94:	05843583          	ld	a1,88(s0)

   1ca98:	00058c63          	beqz	a1,1cab0 <_fclose_r+0xa4>

   1ca9c:	07440793          	addi	a5,s0,116

   1caa0:	00f58663          	beq	a1,a5,1caac <_fclose_r+0xa0>

   1caa4:	00048513          	mv	a0,s1

   1caa8:	dc5f60ef          	jal	ra,1386c <_free_r>

   1caac:	04043c23          	sd	zero,88(s0)

   1cab0:	07843583          	ld	a1,120(s0)

   1cab4:	00058863          	beqz	a1,1cac4 <_fclose_r+0xb8>

   1cab8:	00048513          	mv	a0,s1

   1cabc:	db1f60ef          	jal	ra,1386c <_free_r>

   1cac0:	06043c23          	sd	zero,120(s0)

   1cac4:	c39f60ef          	jal	ra,136fc <__sfp_lock_acquire>

   1cac8:	00041823          	sh	zero,16(s0)

   1cacc:	c35f60ef          	jal	ra,13700 <__sfp_lock_release>

   1cad0:	01813083          	ld	ra,24(sp)

   1cad4:	01013403          	ld	s0,16(sp)

   1cad8:	00090513          	mv	a0,s2

   1cadc:	00813483          	ld	s1,8(sp)

   1cae0:	00013903          	ld	s2,0(sp)

   1cae4:	02010113          	addi	sp,sp,32

   1cae8:	00008067          	ret

   1caec:	c01f60ef          	jal	ra,136ec <__sinit>

   1caf0:	01041783          	lh	a5,16(s0)

   1caf4:	f40786e3          	beqz	a5,1ca40 <_fclose_r+0x34>

   1caf8:	f69ff06f          	j	1ca60 <_fclose_r+0x54>

   1cafc:	01045783          	lhu	a5,16(s0)

   1cb00:	fff00913          	li	s2,-1

   1cb04:	0807f793          	andi	a5,a5,128

   1cb08:	f80786e3          	beqz	a5,1ca94 <_fclose_r+0x88>

   1cb0c:	01843583          	ld	a1,24(s0)

   1cb10:	00048513          	mv	a0,s1

   1cb14:	d59f60ef          	jal	ra,1386c <_free_r>

   1cb18:	f7dff06f          	j	1ca94 <_fclose_r+0x88>



000000000001cb1c <fclose>:

   1cb1c:	75818793          	addi	a5,gp,1880 # 24a18 <_impure_ptr>

   1cb20:	00050593          	mv	a1,a0

   1cb24:	0007b503          	ld	a0,0(a5)

   1cb28:	ee5ff06f          	j	1ca0c <_fclose_r>



000000000001cb2c <__fputwc>:

   1cb2c:	fb010113          	addi	sp,sp,-80

   1cb30:	04813023          	sd	s0,64(sp)

   1cb34:	03213823          	sd	s2,48(sp)

   1cb38:	03313423          	sd	s3,40(sp)

   1cb3c:	04113423          	sd	ra,72(sp)

   1cb40:	02913c23          	sd	s1,56(sp)

   1cb44:	03413023          	sd	s4,32(sp)

   1cb48:	01513c23          	sd	s5,24(sp)

   1cb4c:	01613823          	sd	s6,16(sp)

   1cb50:	00050913          	mv	s2,a0

   1cb54:	00058993          	mv	s3,a1

   1cb58:	00060413          	mv	s0,a2

   1cb5c:	e55f90ef          	jal	ra,169b0 <__locale_mb_cur_max>

   1cb60:	00100793          	li	a5,1

   1cb64:	02f51063          	bne	a0,a5,1cb84 <__fputwc+0x58>

   1cb68:	fff9879b          	addiw	a5,s3,-1

   1cb6c:	0fe00713          	li	a4,254

   1cb70:	00f76a63          	bltu	a4,a5,1cb84 <__fputwc+0x58>

   1cb74:	0ff9f713          	andi	a4,s3,255

   1cb78:	00e10423          	sb	a4,8(sp)

   1cb7c:	00100a93          	li	s5,1

   1cb80:	02c0006f          	j	1cbac <__fputwc+0x80>

   1cb84:	0a440693          	addi	a3,s0,164

   1cb88:	00098613          	mv	a2,s3

   1cb8c:	00810593          	addi	a1,sp,8

   1cb90:	00090513          	mv	a0,s2

   1cb94:	3e8020ef          	jal	ra,1ef7c <_wcrtomb_r>

   1cb98:	fff00793          	li	a5,-1

   1cb9c:	00050a93          	mv	s5,a0

   1cba0:	0af50263          	beq	a0,a5,1cc44 <__fputwc+0x118>

   1cba4:	08050c63          	beqz	a0,1cc3c <__fputwc+0x110>

   1cba8:	00814703          	lbu	a4,8(sp)

   1cbac:	00000493          	li	s1,0

   1cbb0:	fff00a13          	li	s4,-1

   1cbb4:	00a00b13          	li	s6,10

   1cbb8:	0280006f          	j	1cbe0 <__fputwc+0xb4>

   1cbbc:	00043783          	ld	a5,0(s0)

   1cbc0:	00178693          	addi	a3,a5,1

   1cbc4:	00d43023          	sd	a3,0(s0)

   1cbc8:	00e78023          	sb	a4,0(a5)

   1cbcc:	00148493          	addi	s1,s1,1

   1cbd0:	00810793          	addi	a5,sp,8

   1cbd4:	009787b3          	add	a5,a5,s1

   1cbd8:	0754f263          	bgeu	s1,s5,1cc3c <__fputwc+0x110>

   1cbdc:	0007c703          	lbu	a4,0(a5)

   1cbe0:	00c42783          	lw	a5,12(s0)

   1cbe4:	fff7879b          	addiw	a5,a5,-1

   1cbe8:	00f42623          	sw	a5,12(s0)

   1cbec:	fc07d8e3          	bgez	a5,1cbbc <__fputwc+0x90>

   1cbf0:	02842683          	lw	a3,40(s0)

   1cbf4:	00070593          	mv	a1,a4

   1cbf8:	00040613          	mv	a2,s0

   1cbfc:	00090513          	mv	a0,s2

   1cc00:	00d7c463          	blt	a5,a3,1cc08 <__fputwc+0xdc>

   1cc04:	fb671ce3          	bne	a4,s6,1cbbc <__fputwc+0x90>

   1cc08:	1dc020ef          	jal	ra,1ede4 <__swbuf_r>

   1cc0c:	fd4510e3          	bne	a0,s4,1cbcc <__fputwc+0xa0>

   1cc10:	fff00513          	li	a0,-1

   1cc14:	04813083          	ld	ra,72(sp)

   1cc18:	04013403          	ld	s0,64(sp)

   1cc1c:	03813483          	ld	s1,56(sp)

   1cc20:	03013903          	ld	s2,48(sp)

   1cc24:	02813983          	ld	s3,40(sp)

   1cc28:	02013a03          	ld	s4,32(sp)

   1cc2c:	01813a83          	ld	s5,24(sp)

   1cc30:	01013b03          	ld	s6,16(sp)

   1cc34:	05010113          	addi	sp,sp,80

   1cc38:	00008067          	ret

   1cc3c:	0009851b          	sext.w	a0,s3

   1cc40:	fd5ff06f          	j	1cc14 <__fputwc+0xe8>

   1cc44:	01045783          	lhu	a5,16(s0)

   1cc48:	fff00513          	li	a0,-1

   1cc4c:	0407e793          	ori	a5,a5,64

   1cc50:	00f41823          	sh	a5,16(s0)

   1cc54:	fc1ff06f          	j	1cc14 <__fputwc+0xe8>



000000000001cc58 <_fputwc_r>:

   1cc58:	01061783          	lh	a5,16(a2)

   1cc5c:	03279713          	slli	a4,a5,0x32

   1cc60:	02074063          	bltz	a4,1cc80 <_fputwc_r+0x28>

   1cc64:	0ac62703          	lw	a4,172(a2)

   1cc68:	000026b7          	lui	a3,0x2

   1cc6c:	00d7e7b3          	or	a5,a5,a3

   1cc70:	000026b7          	lui	a3,0x2

   1cc74:	00d76733          	or	a4,a4,a3

   1cc78:	00f61823          	sh	a5,16(a2)

   1cc7c:	0ae62623          	sw	a4,172(a2)

   1cc80:	eadff06f          	j	1cb2c <__fputwc>



000000000001cc84 <fputwc>:

   1cc84:	fd010113          	addi	sp,sp,-48

   1cc88:	75818793          	addi	a5,gp,1880 # 24a18 <_impure_ptr>

   1cc8c:	02813023          	sd	s0,32(sp)

   1cc90:	0007b403          	ld	s0,0(a5)

   1cc94:	00913c23          	sd	s1,24(sp)

   1cc98:	02113423          	sd	ra,40(sp)

   1cc9c:	00050493          	mv	s1,a0

   1cca0:	00058613          	mv	a2,a1

   1cca4:	00040663          	beqz	s0,1ccb0 <fputwc+0x2c>

   1cca8:	05042783          	lw	a5,80(s0)

   1ccac:	04078463          	beqz	a5,1ccf4 <fputwc+0x70>

   1ccb0:	01061783          	lh	a5,16(a2)

   1ccb4:	03279713          	slli	a4,a5,0x32

   1ccb8:	02074063          	bltz	a4,1ccd8 <fputwc+0x54>

   1ccbc:	0ac62703          	lw	a4,172(a2)

   1ccc0:	000026b7          	lui	a3,0x2

   1ccc4:	00d7e7b3          	or	a5,a5,a3

   1ccc8:	000026b7          	lui	a3,0x2

   1cccc:	00d76733          	or	a4,a4,a3

   1ccd0:	00f61823          	sh	a5,16(a2)

   1ccd4:	0ae62623          	sw	a4,172(a2)

   1ccd8:	00040513          	mv	a0,s0

   1ccdc:	02013403          	ld	s0,32(sp)

   1cce0:	02813083          	ld	ra,40(sp)

   1cce4:	00048593          	mv	a1,s1

   1cce8:	01813483          	ld	s1,24(sp)

   1ccec:	03010113          	addi	sp,sp,48

   1ccf0:	e3dff06f          	j	1cb2c <__fputwc>

   1ccf4:	00040513          	mv	a0,s0

   1ccf8:	00b13423          	sd	a1,8(sp)

   1ccfc:	9f1f60ef          	jal	ra,136ec <__sinit>

   1cd00:	00813603          	ld	a2,8(sp)

   1cd04:	fadff06f          	j	1ccb0 <fputwc+0x2c>



000000000001cd08 <_fstat_r>:

   1cd08:	00058793          	mv	a5,a1

   1cd0c:	ff010113          	addi	sp,sp,-16

   1cd10:	00813023          	sd	s0,0(sp)

   1cd14:	00060593          	mv	a1,a2

   1cd18:	00050413          	mv	s0,a0

   1cd1c:	00078513          	mv	a0,a5

   1cd20:	00113423          	sd	ra,8(sp)

   1cd24:	00008797          	auipc	a5,0x8

   1cd28:	d807aa23          	sw	zero,-620(a5) # 24ab8 <errno>

   1cd2c:	3f4020ef          	jal	ra,1f120 <_fstat>

   1cd30:	fff00793          	li	a5,-1

   1cd34:	00f50a63          	beq	a0,a5,1cd48 <_fstat_r+0x40>

   1cd38:	00813083          	ld	ra,8(sp)

   1cd3c:	00013403          	ld	s0,0(sp)

   1cd40:	01010113          	addi	sp,sp,16

   1cd44:	00008067          	ret

   1cd48:	00008797          	auipc	a5,0x8

   1cd4c:	d7078793          	addi	a5,a5,-656 # 24ab8 <errno>

   1cd50:	0007a783          	lw	a5,0(a5)

   1cd54:	fe0782e3          	beqz	a5,1cd38 <_fstat_r+0x30>

   1cd58:	00f42023          	sw	a5,0(s0)

   1cd5c:	00813083          	ld	ra,8(sp)

   1cd60:	00013403          	ld	s0,0(sp)

   1cd64:	01010113          	addi	sp,sp,16

   1cd68:	00008067          	ret



000000000001cd6c <__sfvwrite_r>:

   1cd6c:	01063783          	ld	a5,16(a2)

   1cd70:	28078c63          	beqz	a5,1d008 <__sfvwrite_r+0x29c>

   1cd74:	0105d783          	lhu	a5,16(a1)

   1cd78:	fa010113          	addi	sp,sp,-96

   1cd7c:	04813823          	sd	s0,80(sp)

   1cd80:	03413823          	sd	s4,48(sp)

   1cd84:	03513423          	sd	s5,40(sp)

   1cd88:	04113c23          	sd	ra,88(sp)

   1cd8c:	04913423          	sd	s1,72(sp)

   1cd90:	05213023          	sd	s2,64(sp)

   1cd94:	03313c23          	sd	s3,56(sp)

   1cd98:	03613023          	sd	s6,32(sp)

   1cd9c:	01713c23          	sd	s7,24(sp)

   1cda0:	01813823          	sd	s8,16(sp)

   1cda4:	01913423          	sd	s9,8(sp)

   1cda8:	01a13023          	sd	s10,0(sp)

   1cdac:	0087f713          	andi	a4,a5,8

   1cdb0:	00058413          	mv	s0,a1

   1cdb4:	00050a93          	mv	s5,a0

   1cdb8:	00060a13          	mv	s4,a2

   1cdbc:	08070c63          	beqz	a4,1ce54 <__sfvwrite_r+0xe8>

   1cdc0:	0185b703          	ld	a4,24(a1)

   1cdc4:	08070863          	beqz	a4,1ce54 <__sfvwrite_r+0xe8>

   1cdc8:	0027f713          	andi	a4,a5,2

   1cdcc:	000a3903          	ld	s2,0(s4)

   1cdd0:	0a070263          	beqz	a4,1ce74 <__sfvwrite_r+0x108>

   1cdd4:	04043703          	ld	a4,64(s0)

   1cdd8:	03043783          	ld	a5,48(s0)

   1cddc:	80000b37          	lui	s6,0x80000

   1cde0:	00000993          	li	s3,0

   1cde4:	00000493          	li	s1,0

   1cde8:	c00b4b13          	xori	s6,s6,-1024

   1cdec:	00098613          	mv	a2,s3

   1cdf0:	00078593          	mv	a1,a5

   1cdf4:	000a8513          	mv	a0,s5

   1cdf8:	04048663          	beqz	s1,1ce44 <__sfvwrite_r+0xd8>

   1cdfc:	00048693          	mv	a3,s1

   1ce00:	009b7463          	bgeu	s6,s1,1ce08 <__sfvwrite_r+0x9c>

   1ce04:	000b0693          	mv	a3,s6

   1ce08:	0006869b          	sext.w	a3,a3

   1ce0c:	000700e7          	jalr	a4

   1ce10:	1ea05263          	blez	a0,1cff4 <__sfvwrite_r+0x288>

   1ce14:	010a3783          	ld	a5,16(s4)

   1ce18:	00a989b3          	add	s3,s3,a0

   1ce1c:	40a484b3          	sub	s1,s1,a0

   1ce20:	40a78533          	sub	a0,a5,a0

   1ce24:	00aa3823          	sd	a0,16(s4)

   1ce28:	18050063          	beqz	a0,1cfa8 <__sfvwrite_r+0x23c>

   1ce2c:	03043783          	ld	a5,48(s0)

   1ce30:	04043703          	ld	a4,64(s0)

   1ce34:	00098613          	mv	a2,s3

   1ce38:	00078593          	mv	a1,a5

   1ce3c:	000a8513          	mv	a0,s5

   1ce40:	fa049ee3          	bnez	s1,1cdfc <__sfvwrite_r+0x90>

   1ce44:	00093983          	ld	s3,0(s2)

   1ce48:	00893483          	ld	s1,8(s2)

   1ce4c:	01090913          	addi	s2,s2,16

   1ce50:	f9dff06f          	j	1cdec <__sfvwrite_r+0x80>

   1ce54:	00040593          	mv	a1,s0

   1ce58:	000a8513          	mv	a0,s5

   1ce5c:	f55f50ef          	jal	ra,12db0 <__swsetup_r>

   1ce60:	3c051663          	bnez	a0,1d22c <__sfvwrite_r+0x4c0>

   1ce64:	01045783          	lhu	a5,16(s0)

   1ce68:	000a3903          	ld	s2,0(s4)

   1ce6c:	0027f713          	andi	a4,a5,2

   1ce70:	f60712e3          	bnez	a4,1cdd4 <__sfvwrite_r+0x68>

   1ce74:	0017f713          	andi	a4,a5,1

   1ce78:	0a071263          	bnez	a4,1cf1c <__sfvwrite_r+0x1b0>

   1ce7c:	00c42483          	lw	s1,12(s0)

   1ce80:	00043503          	ld	a0,0(s0)

   1ce84:	80000b37          	lui	s6,0x80000

   1ce88:	ffeb4b93          	xori	s7,s6,-2

   1ce8c:	00000c13          	li	s8,0

   1ce90:	00000993          	li	s3,0

   1ce94:	fffb4b13          	not	s6,s6

   1ce98:	00048c93          	mv	s9,s1

   1ce9c:	06098863          	beqz	s3,1cf0c <__sfvwrite_r+0x1a0>

   1cea0:	2007f713          	andi	a4,a5,512

   1cea4:	1c070863          	beqz	a4,1d074 <__sfvwrite_r+0x308>

   1cea8:	00048d13          	mv	s10,s1

   1ceac:	2699f663          	bgeu	s3,s1,1d118 <__sfvwrite_r+0x3ac>

   1ceb0:	00098c93          	mv	s9,s3

   1ceb4:	00098d13          	mv	s10,s3

   1ceb8:	000d0613          	mv	a2,s10

   1cebc:	000c0593          	mv	a1,s8

   1cec0:	554000ef          	jal	ra,1d414 <memmove>

   1cec4:	00c42783          	lw	a5,12(s0)

   1cec8:	00043603          	ld	a2,0(s0)

   1cecc:	00098493          	mv	s1,s3

   1ced0:	41978cbb          	subw	s9,a5,s9

   1ced4:	01a60633          	add	a2,a2,s10

   1ced8:	01942623          	sw	s9,12(s0)

   1cedc:	00c43023          	sd	a2,0(s0)

   1cee0:	00000993          	li	s3,0

   1cee4:	010a3783          	ld	a5,16(s4)

   1cee8:	009c0c33          	add	s8,s8,s1

   1ceec:	409784b3          	sub	s1,a5,s1

   1cef0:	009a3823          	sd	s1,16(s4)

   1cef4:	0a048a63          	beqz	s1,1cfa8 <__sfvwrite_r+0x23c>

   1cef8:	00c42483          	lw	s1,12(s0)

   1cefc:	00043503          	ld	a0,0(s0)

   1cf00:	01045783          	lhu	a5,16(s0)

   1cf04:	00048c93          	mv	s9,s1

   1cf08:	f8099ce3          	bnez	s3,1cea0 <__sfvwrite_r+0x134>

   1cf0c:	00093c03          	ld	s8,0(s2)

   1cf10:	00893983          	ld	s3,8(s2)

   1cf14:	01090913          	addi	s2,s2,16

   1cf18:	f81ff06f          	j	1ce98 <__sfvwrite_r+0x12c>

   1cf1c:	00000993          	li	s3,0

   1cf20:	00000513          	li	a0,0

   1cf24:	00000c93          	li	s9,0

   1cf28:	00000493          	li	s1,0

   1cf2c:	0e048263          	beqz	s1,1d010 <__sfvwrite_r+0x2a4>

   1cf30:	0e050863          	beqz	a0,1d020 <__sfvwrite_r+0x2b4>

   1cf34:	00098c13          	mv	s8,s3

   1cf38:	0134f463          	bgeu	s1,s3,1cf40 <__sfvwrite_r+0x1d4>

   1cf3c:	00048c13          	mv	s8,s1

   1cf40:	00043503          	ld	a0,0(s0)

   1cf44:	01843783          	ld	a5,24(s0)

   1cf48:	000c0b13          	mv	s6,s8

   1cf4c:	02042683          	lw	a3,32(s0)

   1cf50:	00a7f863          	bgeu	a5,a0,1cf60 <__sfvwrite_r+0x1f4>

   1cf54:	00c42603          	lw	a2,12(s0)

   1cf58:	00d60bbb          	addw	s7,a2,a3

   1cf5c:	0f8bc263          	blt	s7,s8,1d040 <__sfvwrite_r+0x2d4>

   1cf60:	24dc4a63          	blt	s8,a3,1d1b4 <__sfvwrite_r+0x448>

   1cf64:	04043783          	ld	a5,64(s0)

   1cf68:	03043583          	ld	a1,48(s0)

   1cf6c:	000c8613          	mv	a2,s9

   1cf70:	000a8513          	mv	a0,s5

   1cf74:	000780e7          	jalr	a5

   1cf78:	00050b13          	mv	s6,a0

   1cf7c:	06a05c63          	blez	a0,1cff4 <__sfvwrite_r+0x288>

   1cf80:	0005061b          	sext.w	a2,a0

   1cf84:	40c989bb          	subw	s3,s3,a2

   1cf88:	00100513          	li	a0,1

   1cf8c:	04098c63          	beqz	s3,1cfe4 <__sfvwrite_r+0x278>

   1cf90:	010a3783          	ld	a5,16(s4)

   1cf94:	016c8cb3          	add	s9,s9,s6

   1cf98:	416484b3          	sub	s1,s1,s6

   1cf9c:	41678b33          	sub	s6,a5,s6

   1cfa0:	016a3823          	sd	s6,16(s4)

   1cfa4:	f80b14e3          	bnez	s6,1cf2c <__sfvwrite_r+0x1c0>

   1cfa8:	00000513          	li	a0,0

   1cfac:	05813083          	ld	ra,88(sp)

   1cfb0:	05013403          	ld	s0,80(sp)

   1cfb4:	04813483          	ld	s1,72(sp)

   1cfb8:	04013903          	ld	s2,64(sp)

   1cfbc:	03813983          	ld	s3,56(sp)

   1cfc0:	03013a03          	ld	s4,48(sp)

   1cfc4:	02813a83          	ld	s5,40(sp)

   1cfc8:	02013b03          	ld	s6,32(sp)

   1cfcc:	01813b83          	ld	s7,24(sp)

   1cfd0:	01013c03          	ld	s8,16(sp)

   1cfd4:	00813c83          	ld	s9,8(sp)

   1cfd8:	00013d03          	ld	s10,0(sp)

   1cfdc:	06010113          	addi	sp,sp,96

   1cfe0:	00008067          	ret

   1cfe4:	00040593          	mv	a1,s0

   1cfe8:	000a8513          	mv	a0,s5

   1cfec:	b58f60ef          	jal	ra,13344 <_fflush_r>

   1cff0:	fa0500e3          	beqz	a0,1cf90 <__sfvwrite_r+0x224>

   1cff4:	01041783          	lh	a5,16(s0)

   1cff8:	0407e793          	ori	a5,a5,64

   1cffc:	00f41823          	sh	a5,16(s0)

   1d000:	fff00513          	li	a0,-1

   1d004:	fa9ff06f          	j	1cfac <__sfvwrite_r+0x240>

   1d008:	00000513          	li	a0,0

   1d00c:	00008067          	ret

   1d010:	00893483          	ld	s1,8(s2)

   1d014:	00093c83          	ld	s9,0(s2)

   1d018:	01090913          	addi	s2,s2,16

   1d01c:	fe048ae3          	beqz	s1,1d010 <__sfvwrite_r+0x2a4>

   1d020:	00048613          	mv	a2,s1

   1d024:	00a00593          	li	a1,10

